User-agent: *


Disallow: /hugo-8bits-site/categories/

Disallow: /hugo-8bits-site/tags/css/

Disallow: /hugo-8bits-site/

Disallow: /hugo-8bits-site/tags/html/

Disallow: /hugo-8bits-site/tags/markdown/

Disallow: /hugo-8bits-site/post/markdown-syntax/

Disallow: /hugo-8bits-site/post/

Disallow: /hugo-8bits-site/series/

Disallow: /hugo-8bits-site/categories/syntax/

Disallow: /hugo-8bits-site/tags/

Disallow: /hugo-8bits-site/categories/themes/

Disallow: /hugo-8bits-site/series/themes-guide/

Disallow: /hugo-8bits-site/tags/privacy/

Disallow: /hugo-8bits-site/post/rich-content/

Disallow: /hugo-8bits-site/tags/shortcodes/

Disallow: /hugo-8bits-site/post/placeholder-text/

Disallow: /hugo-8bits-site/tags/text/

Disallow: /hugo-8bits-site/post/math-typesetting/

Disallow: /hugo-8bits-site/tags/emoji/

Disallow: /hugo-8bits-site/post/emoji-support/

Disallow: /hugo-8bits-site/about/

Disallow: /hugo-8bits-site/contact/

Disallow: /hugo-8bits-site/tags/index/

